[package] scrying-glass v0.1.0 registered
[world] /Users/pascaldisse/projects/magic-crystal-v9wire/worlds/naruko scene(s)=["main"] entities=47 chains=32 clusters=903 transmute=77.7ms
[embodiment] spawn eye=Vec3(0.0, 7.0, 44.0) yaw=0 floor_triangles=10484 tick_dt=0.016666668
[pleroma] BVH nodes=15537 triangles=23288 (static 12428 + dynamic 10860) build=13.4ms; 23 dynamic entit(ies) — living layer
[pleroma] traced integrator spp=2 bounces=4 rr_start=2 — first_light is dead
[wgpu] traced God's canvas 640x480; surface 1920x1280 = nearest integer display scale (Bgra8UnormSrgb)
[bloodbend] 🩸 watching 1 scene file(s) + /Users/pascaldisse/projects/magic-crystal-v9wire/packages/scrying-glass/src/integrator.wgsl @ 500ms poll
[frame] trace 640x480 God's canvas: median 8.44ms mean 8.64ms/frame (spp=2, 60-frame sample)
[scry] GET http://127.0.0.1:8430/scry (alias: /screenshot; optional pos/yaw/pitch/fov/w/h; lab-only chain: lab=teacher-benchmark)
[world-core] POST http://127.0.0.1:8430/op · GET /world · GET /events
[embodiment] GET http://127.0.0.1:8430/pose · POST http://127.0.0.1:8430/walk {keys,yaw?,pitch?,ticks?}
[scrying-glass] child webview overlay created; render, capture, PNG, and HTTP run off the main thread
[focus] t=1784993956619ms window="wgpu-surface" focused=true worker_window=false
[EYE-TEST UNSTAMPED] weights /Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin carry no PASS stamp (/Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin.stamp) — presenting anyway per GAIA_EYE_TEST=1 (Pascal's own explicit override, NOT an ordeal pass, NOT the shipped bar)
[v9-eye-test] GAIA_V9V_INPUT_CLAMP=0.1 — clamp ACTIVE in gather_v9's WGSL E/D tap blocks (median-of-4+delta ceiling, ported from rdirect_train_v9k.rs::apply_input_clamp).
[n0c] net-present rig pooled (God's res): trace 640x480 → net 640x480 → nearest blit → surface 1920x1280 (307200 px)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(18.9,53.04)
[n0i] frames=60 640x480→640x480 (ms median/p95 vs 16.67): trace 11.23/12.41 gather 2.00/2.18 net[wall 11.68/13.04 gpu 4.46/5.70 commit 11.68/13.04 wait 0.00/0.00] demod 8.50/9.31 present 0.62/0.80 TOTAL 34.26/37.93 | WALL-FPS 21.6
[n0i] frames=120 640x480→640x480 (ms median/p95 vs 16.67): trace 11.33/14.31 gather 2.00/2.17 net[wall 11.63/13.23 gpu 4.42/5.69 commit 11.63/13.23 wait 0.00/0.00] demod 7.92/8.87 present 0.60/0.77 TOTAL 34.31/37.44 | WALL-FPS 21.0
[n0i] frames=180 640x480→640x480 (ms median/p95 vs 16.67): trace 13.46/16.05 gather 2.00/2.15 net[wall 11.61/12.85 gpu 4.42/5.47 commit 11.61/12.85 wait 0.00/0.00] demod 7.86/8.82 present 0.60/0.76 TOTAL 35.59/38.39 | WALL-FPS 20.4
[n0i] frames=240 640x480→640x480 (ms median/p95 vs 16.67): trace 14.15/16.27 gather 2.00/2.14 net[wall 11.59/12.72 gpu 4.42/5.41 commit 11.59/12.72 wait 0.00/0.00] demod 7.86/8.77 present 0.60/0.73 TOTAL 36.09/38.51 | WALL-FPS 19.1
[n0i] frames=300 640x480→640x480 (ms median/p95 vs 16.67): trace 15.29/16.38 gather 2.00/2.11 net[wall 11.59/12.61 gpu 4.42/5.35 commit 11.59/12.61 wait 0.00/0.00] demod 7.85/8.76 present 0.60/0.71 TOTAL 37.32/38.57 | WALL-FPS 19.1
[n0i] frames=360 640x480→640x480 (ms median/p95 vs 16.67): trace 15.66/16.67 gather 2.00/2.15 net[wall 11.59/12.57 gpu 4.42/5.31 commit 11.59/12.57 wait 0.00/0.00] demod 7.89/8.76 present 0.60/0.72 TOTAL 37.65/39.58 | WALL-FPS 19.0
[n0i] frames=420 640x480→640x480 (ms median/p95 vs 16.67): trace 15.86/16.96 gather 2.00/2.19 net[wall 11.60/12.48 gpu 4.42/5.19 commit 11.60/12.48 wait 0.00/0.00] demod 7.93/8.94 present 0.61/0.72 TOTAL 37.89/40.12 | WALL-FPS 18.9
[n0i] frames=480 640x480→640x480 (ms median/p95 vs 16.67): trace 16.01/17.05 gather 2.01/2.20 net[wall 11.60/12.25 gpu 4.42/5.11 commit 11.60/12.25 wait 0.00/0.00] demod 7.96/9.18 present 0.61/0.72 TOTAL 38.08/40.31 | WALL-FPS 18.4
[n0i] frames=540 640x480→640x480 (ms median/p95 vs 16.67): trace 16.10/17.05 gather 2.01/2.19 net[wall 11.60/12.13 gpu 4.42/4.93 commit 11.60/12.13 wait 0.00/0.00] demod 7.97/9.14 present 0.60/0.72 TOTAL 38.24/40.30 | WALL-FPS 18.4
[n0i] frames=600 640x480→640x480 (ms median/p95 vs 16.67): trace 16.10/17.01 gather 2.01/2.18 net[wall 11.60/12.06 gpu 4.42/4.89 commit 11.60/12.06 wait 0.00/0.00] demod 7.95/9.08 present 0.61/0.71 TOTAL 38.25/40.26 | WALL-FPS 18.4
[n0i] frames=660 640x480→640x480 (ms median/p95 vs 16.67): trace 16.09/16.99 gather 2.01/2.18 net[wall 11.60/12.02 gpu 4.42/4.76 commit 11.60/12.02 wait 0.00/0.00] demod 7.94/9.04 present 0.61/0.71 TOTAL 38.23/40.19 | WALL-FPS 18.5
[n0i] frames=720 640x480→640x480 (ms median/p95 vs 16.67): trace 16.07/16.95 gather 2.01/2.18 net[wall 11.60/11.97 gpu 4.42/4.70 commit 11.60/11.97 wait 0.00/0.00] demod 7.94/9.01 present 0.61/0.71 TOTAL 38.21/40.16 | WALL-FPS 18.5
[n0i] frames=780 640x480→640x480 (ms median/p95 vs 16.67): trace 16.09/16.95 gather 2.01/2.18 net[wall 11.60/11.92 gpu 4.42/4.66 commit 11.60/11.92 wait 0.00/0.00] demod 7.94/8.97 present 0.61/0.71 TOTAL 38.24/40.12 | WALL-FPS 18.5
[n0i] frames=840 640x480→640x480 (ms median/p95 vs 16.67): trace 16.08/16.94 gather 2.01/2.18 net[wall 11.60/11.89 gpu 4.42/4.61 commit 11.60/11.89 wait 0.00/0.00] demod 7.94/9.01 present 0.61/0.71 TOTAL 38.24/40.10 | WALL-FPS 18.5
[n0i] frames=900 640x480→640x480 (ms median/p95 vs 16.67): trace 16.05/16.93 gather 2.01/2.17 net[wall 11.59/11.88 gpu 4.42/4.55 commit 11.59/11.88 wait 0.00/0.00] demod 7.94/8.97 present 0.61/0.71 TOTAL 38.19/40.08 | WALL-FPS 18.5
